TCK information:

Both of the following contain both magup and magdown data:
*OdinTCK 115617070	*OdinTCK 116117090
The rest are isolated.

	All D+:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		OdinTCK 115417070 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 59291497 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 128917629 entries.
			Total TCK counted entries: 352514114
	D+ magup:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		*OdinTCK 115617070 has 16397100 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		*OdinTCK 116117090 has 66993974 entries.
			Total TCK counted entries: 172623161
	D+ magdown:
		OdinTCK 115417076 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 42894397 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 61923655 entries.
			Total TCK counted entries: 179890953

	All Ds+:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		OdinTCK 115417070 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 83996503 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 184046525 entries.
			Total TCK counted entries: 501379192
	Ds+ magup:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		*OdinTCK 115617070 has 23194963 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		*OdinTCK 116117090 has 96109454 entries.
			Total TCK counted entries: 246135199
	Ds+ magdown:
		OdinTCK 115417076 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 60801540 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 87937071 entries.
			Total TCK counted entries: 255243993


Overlap Region Info:
	1954	15	33764
	1955	5	44958
	1956	5	59800
	1957	3	79143
	1958	0	104298
	1959	0	134993
	1960	0	173300
	1961	0	217815
	1962	0	265284
	1963	0	317885
	1964	0	370103
	1965	0	417243
	1966	0	455451
	1967	0	481804
	1968	0	495012
	1969	0	489017
	1970	0	470298
	1971	0	435787
	1972	0	391886
	1973	0	342571
	1974	0	290215
	1975	0	241298
	1976	0	194340
	1977	0	154655
	1978	0	119161
	1979	0	91583
	1980	0	68487
	1981	0	51386
	1982	0	37880
	1983	0	28097
	1984	0	20797
	1985	0	15417
	1986	0	11557
	1987	0	8779
	1988	0	6664
	1989	0	5179
	1990	0	4071
	1991	0	3257
	1992	0	2553
	1993	0	2219
	1994	0	1843
	1995	0	1610
	1996	0	1330
	1997	0	1198
	1998	0	1024
	1999	0	929
	2000	0	859
	2001	0	763
	2002	0	642
	2003	0	647
	2004	0	585
	2005	0	530
	2006	0	491
	2007	0	485
	2008	0	470
	2009	0	454
	2010	0	435
	2011	0	397
	2012	0	392
	2013	0	359
	2014	0	294
	2015	0	308
	2016	0	290
	2017	0	312
	2018	0	299
	2019	0	312
	2020	0	297
	2021	0	272
	2022	0	280
	2023	0	274
	2024	0	257
	2025	0	243
	2026	0	212
	2027	0	257
	2028	0	233
	2029	0	241
	2030	0	251
	2031	0	259
	2032	0	253
	2033	0	246
	2034	0	206
	2035	0	244
	2036	0	238
	2037	0	224
	2038	0	229
	2039	0	235
	2040	0	210
	2041	0	214
	2042	0	216
	2043	0	216
	2044	0	242
	2045	0	257
	2046	0	230
	2047	0	191
	2048	0	141

True overlap region:
	MeV		D		Ds
	1878	86014	0
	1879	65453	3
	1880	49013	7
	1881	36850	8
	1882	27061	5
	1883	19801	16
	1884	14523	34
	1885	10895	41
	1886	8124	82
	1887	6395	231
	1888	4969	933
	1889	3993	2781
	1890	3278	2946
	1891	2618	2489
	1892	2267	2213
	1893	1936	1900
	1894	1769	1759
	1895	1605	1602
	1896	1491	1485
	1897	1447	1450
	1898	1335	1339
	1899	1338	1341
	1900	1264	1267
	1901	1254	1255
	1902	1139	1142
	1903	1118	1123
	1904	1146	1156
	1905	1142	1155
	1906	1132	1133
	1907	1145	1147
	1908	1112	1114
	1909	1148	1152
	1910	1122	1126
	1911	1161	1165
	1912	1165	1170
	1913	1147	1156
	1914	1180	1188
	1915	1205	1206
	1916	1255	1257
	1917	1309	1315
	1918	1338	1344
	1919	1328	1335
	1920	1290	1294
	1921	1344	1356
	1922	1420	1428
	1923	1473	1478
	1924	1486	1487
	1925	1524	1534
	1926	1548	1560
	1927	1614	1621
	1928	1636	1642
	1929	1709	1719
	1930	1811	1813
	1931	1829	1835
	1932	1917	1930
	1933	2030	2036
	1934	2128	2140
	1935	2170	2180
	1936	2288	2301
	1937	2477	2498
	1938	2646	2656
	1939	2695	2715
	1940	2929	2951
	1941	3319	3348
	1942	3470	3490
	1943	4051	4076
	1944	4140	4189
	1945	4843	4943
	1946	5523	5682
	1947	6116	6573
	1948	5797	7874
	1949	1627	9806
	1950	271	11853
	1951	91	15115
	1952	44	19459
	1953	23	25523
	1954	15	33764
	1955	5	44958
	1956	5	59800
	1957	3	79143
	1958	0	104298





Run Number info:
runN	uc(D+)	uc(Ds)	c(D+)	c(Ds)
6192228	12900	18048	204	325
0192297	9444	13452	138	226
0192320	32509	45513	436	727
0192322	44497	62975	647	999
0192325	44949	63631	578	975
0192327	27322	39166	395	629
0192332	14865	21133	209	329
0192334	44283	63070	669	1083
0192343	44857	63931	652	1104
0192344	31419	44262	464	688
0192786	100185	141178	1550	2462
0192790	88696	126085	1336	2190
0192792	14216	20180	211	381
0192793	98548	139695	1496	2408
0192796	98840	139609	1565	2343
0192797	27653	38683	379	706
0192798	98595	140016	1476	2391
0193047	12017	16973	173	289
0193069	34618	48676	515	766
0193072	15822	22456	228	370
0193138	8254	11853	105	167
0193140	32285	45778	435	751
0193142	9526	13715	151	223
0193143	129166	183048	1860	3037
0193148	125425	177819	1864	2907
0193154	20246	28461	266	453
0193161	18804	26385	277	481
0193163	21101	29893	293	491
0193168	29191	41224	429	709
0193199	68836	98073	993	1607
0193201	10741	15026	173	194
0193203	32896	45926	470	732
0193204	17454	25141	266	394
0193205	77756	111489	1095	1727
0193206	148465	210370	2035	3548
0193207	146303	207831	2110	3467
0193208	18068	25511	282	422
0193218	97372	138039	1369	2150
0193220	91066	129315	1307	2144
0193222	46334	65699	627	1101
0193223	146825	207981	2085	3322
0193224	131559	186144	1917	2917
0193225	147102	207929	1987	3350
0193229	144759	205070	2026	3284
0193230	148257	209467	2048	3430
0193232	8794	12520	120	220
0193252	181160	257497	2638	4250
0193255	180764	256244	2594	4272
0193256	181366	257412	2658	4135
0193257	41726	59152	659	1036
0193258	50778	71911	721	1156
0193262	107292	151741	1551	2419
0193266	184394	260920	2657	4222
0193267	180851	256872	2651	4243
0193268	179588	253806	2473	4062
0193269	87521	124057	1249	2008
0193270	88716	126066	1245	1996
0193271	64141	91082	869	1490
0193272	176238	249629	2491	3981
0193273	180975	256886	2559	4118
0193275	16228	23035	214	379
0193277	69672	98827	1007	1701
0193279	8936	12862	123	225
0193289	26949	38293	402	589
0193293	48370	68216	675	1079
0193296	66292	93504	917	1498
0193298	96837	138086	1332	2234
0193300	96757	137033	1333	2095
0193315	66811	95012	976	1432
0193321	141340	200726	1936	3052
0193324	50694	72356	690	1050
0193325	70053	99691	940	1461
0193329	116506	164903	1588	2417
0193331	11749	16616	168	249
0193334	115509	162637	1642	2584
0193336	175135	248972	2409	3920
0193337	33614	47396	481	704
0193340	55397	79037	739	1256
0193349	178001	252412	2406	3971
0193353	155846	221100	2151	3564
0193354	153637	217189	2091	3457
0193358	14779	20842	228	348
0193359	177456	251696	2382	3964
0193361	178717	253134	2507	4055
0193363	77815	110049	1052	1747
0193366	12821	18006	175	285
0193367	120783	171263	1695	2673
0193369	123065	174044	1820	2812
0193395	12309	17400	175	296
0193398	30931	43665	420	687
0193400	11649	16415	147	256
0193401	54614	77788	739	1137
0193403	202466	287699	2655	4332
0193405	147798	287794	1902	4321
0193406	202448	286060	2735	4379
0193407	201561	285961	2658	4223
0193408	202794	288270	2738	4245
0193409	202045	286199	2542	4289
0193410	200753	283492	2606	4331
0193412	22166	31327	269	478
0193413	14291	20403	187	304
0193415	202554	287371	2749	4280
0193418	186479	264542	2467	3980
0193436	206376	292796	2732	4319
0193440	224522	317922	2969	4832
0193442	166460	234861	2226	3554
0193533	12003	17233	160	270
0193534	227840	323460	3014	5011
0193537	226530	320189	2988	4793
0193538	225137	319286	2973	4720
0193543	36576	51404	449	756
0193544	223813	318930	2987	4781
0193545	225892	319992	2976	4766
0193546	199429	283256	2688	4338
0193547	222688	315635	2980	4716
0193548	211719	300266	2669	4557
0193549	102774	145015	1344	2162
0193550	224893	319287	2890	4821
0193551	225414	317235	2927	4799
0193553	224293	317098	2974	4760
0193557	43566	61710	598	904
0193558	224702	318155	2964	4745
0193560	12327	17273	159	236
0193561	224812	318629	2944	4738
0193562	24053	33579	309	473
0193563	119265	168693	1467	2569
0193564	103895	146096	1357	2217
0193590	230929	326387	2899	4782
0193593	229812	325892	2815	4660
0193594	106709	150659	1360	2207
0193596	25992	36833	332	564
0193603	88803	125393	1143	1807
0193604	226990	306034	2873	4581
0193606	232569	329699	2913	4791
0193607	232056	328341	2972	4784
0193608	53084	74739	718	1056
0193609	233074	329581	2930	4689
0193612	74486	104914	951	1605
0193613	62606	88068	788	1313
0193616	229412	324982	2945	4885
0193617	233143	331276	3000	4902
0193618	84284	119268	1050	1832
0193619	6426	9089	76	131
0193620	28746	40693	368	573
0193621	154658	219228	2039	3274
0193622	232571	329124	3055	4957
0193623	38803	54676	485	777
0193624	229857	324525	2828	4756
0193625	232240	328227	2929	4793
0193626	231383	327488	3011	4754
0193627	231381	328621	2890	4863
0193628	196347	279160	2460	4220
0193629	162025	229740	2094	3359
0193630	100219	141814	1360	2110
0193631	122266	173448	1562	2552
0193675	247240	349937	3242	5167
0193678	248313	350507	3130	5148
0193679	245809	347469	3103	5060
0193684	32920	46537	388	708
0193685	243929	345322	3139	5093
0193686	248051	351096	3088	5132
0193687	246434	348985	3118	5067
0193688	247206	348340	3088	5189
0193689	22820	32241	285	495
0193690	194250	275493	2459	3928
0193691	9110	13133	111	202
0193692	32792	46784	450	702
0193694	14384	20270	199	288
0193695	0	13160	0	195
0193696	35617	50364	465	765
0193698	244892	328520	3056	4705
0193699	167651	237398	2137	3472
0193701	245327	348143	3179	5251
0193703	58746	83361	758	1267
0193763	13714	19599	181	336
0193764	103812	146004	1348	2227
0193766	111228	158275	1424	2353
0193788	85800	121453	1058	1812
0193790	5808	8259	63	122
0193791	122044	172736	1462	2414
0193793	240193	339601	2898	4821
0193795	102014	143775	1216	2016
0193797	240062	339924	2878	4706
0193802	239541	338512	2884	4737
0193803	240923	341883	2805	4741
0193804	100997	141928	1214	1970
0193819	30858	44007	387	610
0193822	239089	337386	2834	4629
0193823	244147	344791	2970	4668
0193827	241959	342239	2843	4809
0193828	239640	338591	2847	4696
0193829	116790	164843	1444	2248
0193830	8554	12144	98	160
0193831	241368	340356	2839	4731
0193832	240651	339480	2863	4707
0193833	239849	338843	2907	4650
0193834	238997	338179	2878	4654
0193835	201349	285500	2505	3930
0193864	231749	326297	2870	4776
0193871	194337	274804	2286	3809
0193889	25658	36174	316	554
0193910	253584	357906	3095	5031
0193913	129228	182722	1636	2462
0193916	45641	63934	527	934
0193917	48348	68696	620	959
0193919	248926	351942	2962	4837
0193920	252247	357060	3097	4847
0193921	15291	21646	185	318
0193922	52483	74656	634	1017
0193923	126800	178659	1556	2409
0193924	202349	285397	2423	3926
0193925	116888	164654	1355	2292
0193926	22854	32212	285	413
0193927	171887	240701	2066	3246
0193928	20434	29069	227	392
0193929	94380	120424	1160	1716
0193930	55368	78575	652	1103
0193931	36802	51992	408	703
0193932	251374	354770	3070	5036
0193933	249586	353737	3044	4939
0193934	250513	353741	3034	4974
0193935	249856	352165	3049	4940
0193937	247561	350436	2920	4922
0193938	127690	181571	1555	2624
0193939	247877	351161	3056	4982
0193941	248448	352104	3005	5091
0193942	248767	352509	3127	5014
0193943	27165	38794	304	541
0193957	253276	358350	3022	5020
0193961	249067	353345	3011	4970
0193968	252092	355712	2939	4861
0193970	167483	236441	2032	3322
0193975	230246	324926	2729	4424
0193976	250552	352949	2875	4786
0193978	251627	354847	2963	4769
0193980	94718	134443	1106	1833
0193981	6851	9622	92	122
0193982	250246	353108	2977	4827
0193983	250317	353007	2831	4806
0193984	92853	130770	1098	1727
0193985	15641	22072	178	335
0193986	21496	30164	259	468
0193988	157144	222287	1951	2975
0194015	124918	176716	1598	2534
0194019	284004	402223	3486	5704
0194020	216704	305706	2527	4321
0194022	251875	357914	3148	5049
0194024	201025	283942	2463	3954
0194025	251032	354833	2976	4867
0194027	253656	357620	3017	4947
0194028	252982	358844	3127	5047
0194029	252903	356846	3015	4979
0194030	247936	352792	2964	4966
0194031	251924	357121	2988	4942
0194032	61419	87093	736	1266
0194050	254584	361739	3143	5274
0194053	253865	359944	3039	5166
0194057	210405	295913	2511	4126
0194058	126420	178966	1431	2477
0194059	257892	365047	3038	4931
0194060	254803	358971	2936	4886
0194061	252720	357623	3095	4996
0194062	252040	355507	2960	4840
0194063	254898	359077	3053	4918
0194064	54260	76573	636	1082
0194065	251448	356399	3005	5037
0194066	251595	356117	2988	5032
0194067	252209	356774	2953	4973
0194068	130939	185190	1576	2632
0194069	129090	181646	1578	2527
0194083	110968	156763	1406	2237
0194085	129896	184339	1568	2593
0194087	54258	76723	672	1069
0194088	183538	259128	2187	3582
0194106	244888	345836	2879	4816
0194108	58540	82290	699	1175
0194109	248371	350751	2814	4702
0194112	21060	29919	239	370
0194114	244474	344946	2873	4605
0194118	247139	349350	2863	4685
0194119	167087	236327	1978	3232
0194120	246350	346732	2843	4763
0194122	143125	202888	1603	2734
0194123	5554	8130	59	105
0194124	25593	36434	270	540
0194125	239950	338601	2720	4612
0194126	121311	171390	1347	2281
0194127	242615	342428	2770	4561
0194128	107144	151923	1244	2006
0194140	8986	12443	100	178
0194142	35119	49459	410	690
0194144	15925	22612	197	280
0194145	242533	343537	2904	4794
0194149	247656	348846	2948	4768
0194156	74266	104464	831	1427
0194157	269186	379895	3083	5313
0194162	38600	54583	426	786
0194163	246100	348164	2885	4700
0194164	97388	137723	1194	1892
0194165	50541	71732	568	931
0194203	38461	54435	478	799
0194224	9235	13051	134	200
0194226	143865	204233	1716	2793
0194232	88815	125834	1046	1687
0194234	16004	22498	184	287
0194235	242170	341184	2818	4553
0194246	199707	282330	2280	3802
0194248	239171	337195	2785	4509
0194808	10546	14744	138	196
0194809	15082	21146	176	296
0194814	6135	8591	87	126
0194817	7688	10928	99	163
0194818	60577	85697	762	1224
0194821	30990	43583	372	611
0194823	6752	9610	75	129
0194913	49504	70789	572	975
0194915	16659	23438	210	347
0194916	157998	224105	1963	3107
0194919	42801	60673	532	890
0194920	12344	17527	134	284
0194921	16216	23042	198	331
0194981	176879	250608	2171	3632
0194986	193813	252336	2392	3651
0194987	93739	132726	1162	1956
0194988	231303	328561	2777	4546
0194992	234485	333051	2827	4637
0194993	63966	89994	767	1275
0194994	239651	340513	2909	4591
0194995	37507	52924	453	738
0194996	16093	22816	204	343
0194997	12690	17901	167	245
0194998	141665	199798	1760	2773
0194999	129055	182345	1567	2591
0195000	58912	83408	727	1168
0195001	15954	22741	203	305
0195003	43769	61796	501	858
0195004	231597	328010	2846	4499
0195005	159289	225263	1953	3132
0195007	181700	257464	2243	3684
0195017	242148	343911	2864	4976
0195020	7172	10189	100	156
0195042	201029	285853	2540	4102
0195046	19372	27705	261	418
0195047	7135	10177	93	155
0195048	83773	119509	1034	1756
0195049	6543	9284	74	123
0195050	25034	35309	329	487
0195051	240226	341462	2968	4745
0195053	36946	52585	466	768
0195055	7297	10434	80	150
0195091	16528	23732	212	376
0195093	3780	5417	61	77
0195094	27808	39493	320	555
0195096	251969	357460	2992	5007
0195097	5270	7603	56	106
0195100	24498	34764	328	476
0195105	36896	52228	424	739
0195108	22930	32563	276	501
0195111	16937	24060	211	347
0195113	242304	344039	3072	5016
0195116	211779	300409	2603	4194
0195126	34860	48823	431	659
0195129	209912	297544	2526	4133
0195131	106111	149597	1289	2121
0195132	26537	37253	331	567
0195204	55878	79576	755	1144
0195206	249442	354148	3026	4918
0195208	192485	271055	2266	3809
0195211	112035	157758	1326	2199
0195213	189263	268713	2282	3587
0195214	138942	197349	1658	2743
0195215	107285	152295	1278	2097
0195216	7499	10595	91	156
0195217	7471	10343	78	141
0195218	30692	43770	362	647
0195219	6758	9702	84	142
0195239	101160	143192	1209	2027
0195242	72506	103197	977	1513
0195244	8487	12177	86	180
0195245	30700	43329	382	596
0195246	18001	25686	221	383
0195247	251074	355223	2915	4731
0195250	254961	361299	3158	4853
0195254	35449	50496	400	689
0195255	81472	115006	946	1550
0195256	40210	56408	490	739
0195257	251088	354800	2907	4866
0195258	250146	355732	2993	4739
0195260	39691	56134	477	736
0195262	7963	11219	105	140
0195263	253267	360005	3015	4780
0195264	108632	154625	1329	2103
0195265	154498	219145	1806	3046
0195279	7661	10747	115	165
0195281	12393	17478	164	267
0195282	44430	63467	546	935
0195285	45248	64097	538	901
0195286	277694	393984	3343	5512
0195287	21849	30966	265	447
0195304	7052	9835	88	153
0195305	18279	25897	242	370
0195306	11929	16668	159	235
0195307	54035	76717	695	1085
0195309	76584	109183	967	1481
0195313	124785	177403	1449	2480
0195314	6111	8733	85	110
0195315	8215	11545	110	140
0195316	7972	11320	86	135
0195318	6339	8870	83	128
0195319	44709	63052	531	899
0195331	68193	96773	883	1423
0195383	54186	77356	680	1124
0195386	12871	18112	148	261
0195387	119077	169601	1463	2303
0195416	26614	37840	332	597
0195418	239003	340669	2946	4780
0195420	178800	254162	2091	3402
0195423	276289	391701	3268	5326
0195425	274369	388355	3246	5193
0195427	158883	225206	1947	3044
0195428	125665	177634	1519	2488
0195430	275438	390631	3181	5323
0195431	274008	389093	3238	5368
0195433	273837	387159	3331	5192
0195435	275264	390022	3263	5360
0195437	223557	307079	2621	4143
0195439	127340	180468	1549	2486
0195442	20481	28958	260	423
0195443	9709	13652	123	198
0195444	123865	175242	1490	2378
0195446	164415	233540	2031	3304
0195449	44974	63836	565	895
0195450	55394	78324	639	1138
0195451	36606	52027	453	697
0195455	8710	12480	103	178
0195456	28678	40538	355	609
0195457	180401	256120	2125	3595
0195459	256543	363367	3193	5103
0195460	14333	20461	174	327
0195483	52501	74740	638	1086
0195487	195955	278510	2367	3874
0195488	279284	396460	3283	5484
0195492	147465	208814	1830	2814
0195493	265575	376614	3134	5084
0195494	9407	13090	119	173
0195495	276151	390673	3256	5255
0195496	41208	58040	483	768
0195497	201720	286560	2356	3885
0195498	134954	192785	1567	2626
0195499	128962	181653	1523	2467
0195500	37108	52587	430	751
0195501	6756	9558	84	122
0195502	264281	373952	3015	5128
0195503	7016	9642	80	146
0195504	275315	391857	3283	5280
0195505	274192	388433	3357	5311
0195506	267761	381579	3195	5161
0195507	141160	200496	1673	2784
0195508	186429	265368	2231	3629
0195509	35442	51019	387	668
0195511	36621	52190	435	675
0195512	264079	375385	3204	5197
0195539	95729	136581	1234	1997
0195542	97469	138067	1315	2131
0195543	96491	137878	1297	2121
0195544	96133	136063	1312	2050
0195547	96291	136775	1373	2076
0195549	95806	135466	1252	2027
0195600	18560	26446	236	393
0195602	7338	10476	93	153
0195603	27228	38675	322	565
0195605	281935	400355	3417	5617
0195607	157470	223941	1817	3131
0195884	6227	9035	80	131
0195899	11569	16418	153	266
0195901	64004	90825	811	1345
0195904	12186	17532	141	255
0195905	64646	92167	855	1392
0195907	61104	86759	788	1325
0195917	48306	68803	658	993
0195919	111580	158581	1448	2258
0195921	65908	93048	876	1344
0195931	42083	60089	558	911
0195948	58659	83177	751	1312
0195950	257700	366577	3244	5348
0195952	83055	117317	944	1613
0195953	45104	64045	565	846
0195956	46023	65183	534	899
0195958	262399	372273	3514	5650
0195962	43058	60599	596	869
0195963	260142	368446	3457	5580
0195964	13743	19695	175	277
0195965	89013	126261	1133	1863
0195966	156715	222027	2171	3305
0195967	257908	367792	3229	5437
0195968	142176	200752	1807	3025
0195969	259534	367370	3411	5559
0195970	198091	280750	2548	4301
0195971	24029	34206	306	499
0195972	259720	368549	3460	5465
0195973	157137	223310	2131	3435
0195974	260021	367865	3542	5561
0195975	125165	178338	1626	2778
0195978	244216	345430	3116	5117
